Id,class_0,class_1
2d5d2874b058,0.8868716111734666,0.11312838882653338
2d7ba928287d,0.9520641369555172,0.047935863044482795
2e637b444de7,0.7914835187356404,0.20851648126435962
2fd659800f75,0.9847797043496097,0.0152202956503903
3026974712cd,0.08838065486386926,0.9116193451361307
3493c79c8f35,0.7663405304360812,0.23365946956391884
36d298d32eb9,0.9714103045451722,0.028589695454827764
3924089e4396,0.3105889304524234,0.6894110695475766
3d4109150b32,0.9102144697672203,0.08978553023277973
3eb3be63b62c,0.9931620768514258,0.006837923148574235
41475fa34ab3,0.8994550594038113,0.10054494059618874
41698cf1a1bd,0.05821554354049452,0.9417844564595055
43eab2b837d1,0.8516854288775972,0.1483145711224028
4671650635ab,0.09349938345713804,0.906500616542862
48f422645d0e,0.9538075921738908,0.0461924078261092
4d54e3a957e6,0.9034963919092537,0.09650360809074636
508bb5c5cf00,0.9723701236034715,0.027629876396528523
53468141b7c9,0.9741202667600825,0.02587973323991751
55122c3c02a0,0.9458369707738826,0.054163029226117335
59bf633c1018,0.9876968334743017,0.012303166525698343
59bfbb4ad480,0.9761215676022365,0.02387843239776354
59eb23495fa7,0.9250311327702659,0.07496886722973407
5c03d177da66,0.8708564482846248,0.12914355171537512
5c522f58308c,0.9855903266501828,0.014409673349817232
5c63c7b71282,0.30795413557008644,0.6920458644299136
5d694ba9aa16,0.21844151901241615,0.7815584809875838
61e882a215f4,0.9615660989948916,0.0384339010051084
6487b5140ab2,0.9399132796287542,0.06008672037124585
667b389f278d,0.1982880697925672,0.8017119302074328
6ab2d09883de,0.2562488875957525,0.7437511124042475
6f5908450956,0.0054471467706692644,0.9945528532293307
7017fab77607,0.9890251978101801,0.010974802189819896
73468ffe1cb5,0.9673203102231835,0.032679689776816415
778e1213d462,0.9204014138228199,0.07959858617718012
7804b14ee22b,0.9187920005902587,0.0812079994097413
7a5c4b008308,0.9603490934221555,0.03965090657784448
7a705feced42,0.9270529395609737,0.0729470604390263
7cb9a95a62fc,0.7644061864309717,0.23559381356902828
800440b155b1,0.9741671507490994,0.025832849250900593
809087be105e,0.7776330029976104,0.22236699700238963
80c47659c7c6,0.9914566886857469,0.008543311314253167
84efa38972ba,0.25117634002901845,0.7488236599709815
8856a9d8e2b4,0.8625579584450391,0.13744204155496084
88ceb24fa799,0.6729085970132345,0.3270914029867656
8b7131974251,0.8506731085104451,0.14932689148955489
8b77f91fde3e,0.7735851892077,0.2264148107923
8b866016ac44,0.9551889540841347,0.0448110459158653
8b9d72eec14e,0.461613924626198,0.538386075373802
8bb44f5c60a4,0.9524129345408301,0.04758706545916989
8d7e1ef24fb8,0.8879300836251726,0.11206991637482741
8ead0a51d11c,0.018653512474599454,0.9813464875254005
905a7dbaaf9a,0.9418373345329963,0.05816266546700363
948043d08210,0.956090220399092,0.043909779600907986
968491b9238f,0.5797807493482652,0.4202192506517349
96ee4e851fbd,0.1471220919822931,0.8528779080177069
98944bb311a4,0.7860276712748416,0.21397232872515834
9b9e6e21b830,0.9462393362918112,0.05376066370818877
9c8d738c0272,0.7488080994995774,0.2511919005004226
9ce745fc98c4,0.6913045609809436,0.30869543901905644
9d19cb5327b5,0.7168608977955515,0.28313910220444855
9ef1886b810c,0.3245175751923264,0.6754824248076736
a46b439e1eac,0.7438564813740992,0.2561435186259008
a7b1c7b83f53,0.9863650891766622,0.013634910823337792
aa54a308dbb4,0.6968703442767871,0.30312965572321293
aac8bafe74ef,0.93515265464079,0.06484734535921005
acc1f36dca1c,0.5056553105157455,0.4943446894842544
acd97f3380e4,0.9243398392845479,0.07566016071545215
add78517b003,0.8765309200802536,0.12346907991974648
af0802c15f01,0.809833395953976,0.190166604046024
b301f38c110c,0.22716041239477103,0.772839587605229
b9856a5d8f13,0.1929426704017453,0.8070573295982547
bbb1066a9afd,0.08886648264369879,0.9111335173563012
be0d0e810303,0.8458371974614527,0.15416280253854733
c556791ceee9,0.9830777097471133,0.016922290252886715
c5c8ffd0c908,0.01089989497332522,0.9891001050266748
c7f5064f4265,0.03481274887224428,0.9651872511277557
c82e5a429e5b,0.9789270542306787,0.02107294576932127
c86be787cb28,0.9280920730578018,0.07190792694219814
ca3ae6c8dede,0.9382782628346656,0.06172173716533431
caff00fb82e2,0.4953742980995497,0.5046257019004503
cc42ed28ac3f,0.9531395108046667,0.04686048919533321
ce42176962b9,0.9850132937096397,0.014986706290360233
d1f14dbe348c,0.9884542118045965,0.011545788195403561
d2dd462f90b5,0.27322672186812913,0.7267732781318709
d42783629bbc,0.9830786565256731,0.01692134347432695
d7353855bf36,0.9541336664631468,0.045866333536853154
da68b4918818,0.8865053228198316,0.11349467718016835
dbf5f8b82b43,0.8512076842390552,0.14879231576094473
deaf77f02382,0.04635218868758284,0.9536478113124172
df956c379776,0.8632550771938748,0.13674492280612516
dfa4ccdd5f4a,0.016296263855330118,0.9837037361446699
e235af39779b,0.9831340668084356,0.016865933191564368
e999bb1c01d7,0.9643726780457723,0.035627321954227714
eb9c2a590373,0.6445761943527872,0.35542380564721276
f003d68995be,0.7092865264895215,0.2907134735104785
f03b541de10c,0.09150270189577914,0.9084972981042209
f206becd4ffd,0.7487512563854171,0.2512487436145829
f3eb9ac222f9,0.9397360618307619,0.06026393816923816
f8eb43047d69,0.7412268945927936,0.2587731054072064
f96e7ca4a16c,0.811066240171122,0.18893375982887792
fb786fb02a65,0.9807599707802916,0.019240029219708344
fd8ef6377f76,0.96784610743266,0.03215389256734001
ffcca4ded3bb,0.8393867668405547,0.1606132331594453
